timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663659155335,356,Courses_UpdateCourse,200,,Course Thread Group 5-1,text,true,,1695,1760,1,8,https://qa-api.mousiki.io/api/v1/org/course,356,0,0
1663659155536,267,Feedback_GetinactiveFeedbacks,200,,Feedback Thread Group 6-1,text,true,,855,1293,1,8,https://qa-api.mousiki.io/api/v1/kpi-categories/inactive?page=1,267,0,0
1663659155526,381,InviteFriends,200,,MyAccount Thread Group 7-1,,true,,611,1351,1,8,https://qa-api.mousiki.io/api/v1/users/invitation/email,381,0,0
1663659155692,315,Courses_GetCourseDetails,200,,Course Thread Group 5-1,text,true,,1702,1314,1,7,https://qa-api.mousiki.io/api/v1/org/course/12567575,313,0,0
1663659155803,276,Feedback_CreateNewFeedback,200,,Feedback Thread Group 6-1,text,true,,901,1392,1,7,https://qa-api.mousiki.io/api/v1/kpi-category,276,0,0
1663659156007,256,Courses_DeleteCourse,200,,Course Thread Group 5-1,text,true,,1694,1336,1,7,https://qa-api.mousiki.io/api/v1/org/course/12567575,256,0,0
1663659156080,255,Feedback_CreateNewFeedbackKPI,200,,Feedback Thread Group 6-1,text,true,,1023,1385,1,6,https://qa-api.mousiki.io/api/v1/kpi-category/1122/kpi,255,0,0
1663659156335,254,Feedback_UpdateFeedback,200,,Feedback Thread Group 6-1,text,true,,1023,1396,1,6,https://qa-api.mousiki.io/api/v1/kpi-category,254,0,0
1663659156589,302,Feedback_UpdateFeedbackKPI,200,,Feedback Thread Group 6-1,text,true,,808,1411,1,6,https://qa-api.mousiki.io/api/v1/kpi-category/kpi,302,0,0
1663659156892,246,Feedback_GetFeedbackDetails,200,,Feedback Thread Group 6-1,text,true,,1045,1312,1,6,https://qa-api.mousiki.io/api/v1/kpi-category/1122,246,0,0
1663659157138,270,Feedback_DeleteFeedbackKPI,200,,Feedback Thread Group 6-1,text,true,,667,1343,1,6,https://qa-api.mousiki.io/api/v1/kpi-category/1122/kpi/1398,270,0,0
1663659157408,266,Feedback_DeleteFeedback,200,,Feedback Thread Group 6-1,text,true,,898,1334,1,6,https://qa-api.mousiki.io/api/v1/kpi-category/1122,266,0,0
1663659159303,493,MyTeachers_NewTeacherAvailabilty,201,,MyTeacher Thread Group 8-1,text,true,,1080,1637,1,5,https://qa-api.mousiki.io/api/v1/availabilities,492,0,0
1663659159797,260,MyTeachers_GetTeacherDetails,200,,MyTeacher Thread Group 8-1,text,true,,1742,1300,1,5,https://qa-api.mousiki.io/api/v1/teacher/750,259,0,0
1663659160057,285,MyTeachers_GetTeacherAvailabilityDetails,200,,MyTeacher Thread Group 8-1,text,true,,1082,1315,1,5,https://qa-api.mousiki.io/api/v1/availabilities/teacher/750,285,0,0
1663659160342,399,MyTeachers_DeleteAvailability,200,,MyTeacher Thread Group 8-1,text,true,,1078,1329,1,5,https://qa-api.mousiki.io/api/v1/availabilities/496,399,0,0
1663659159239,1704,MyStudent_GetactiveStudentDetails,200,,Student Thread Group 1-1,text,true,,32273,1279,1,5,https://qa-api.mousiki.io/api/v1/students/active?page=1,1470,0,734
1663659159307,1797,Reports_OpenInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,1048,1417,1,5,"https://qa-api.mousiki.io/api/v1/organization/12523320/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=OPEN,PARTIALLY_PAID,OVER_DUE&orderBy=desc&sortOrder=date",1797,0,1430
1663659159284,1992,MyCalender_dayschedules,200,,MyCalender Thread Group 2-1,text,true,,831,1365,1,5,"https://qa-api.mousiki.io/api/v1/schedules/teacher/669?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=09%2F21%2F2022",1992,0,1427
1663659161347,272,Reports_OverdueInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,1048,1397,1,5,https://qa-api.mousiki.io/api/v1/organization/12523320/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=OVER_DUE&orderBy=desc&sortOrder=date,271,0,0
1663659161405,357,MyStudent_GetinactiveStudentDetails,200,,Student Thread Group 1-1,text,true,,866,1281,1,5,https://qa-api.mousiki.io/api/v1/students/inactive?page=1,357,0,0
1663659161523,433,MyCalender_weekschedules,200,,MyCalender Thread Group 2-1,text,true,,831,1365,1,5,"https://qa-api.mousiki.io/api/v1/schedules/teacher/669?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=09%2F27%2F2022",433,0,0
1663659161860,278,Reports_PartiallyPaidInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,1048,1403,1,5,https://qa-api.mousiki.io/api/v1/organization/12523320/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=PARTIALLY_PAID&orderBy=desc&sortOrder=date,278,0,0
1663659162379,286,Reports_CancelledInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,1048,1398,1,5,https://qa-api.mousiki.io/api/v1/organization/12523320/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=CANCELLED&orderBy=desc&sortOrder=date,286,0,0
1663659162216,544,MyStudent_CreateNewStudent,201,,Student Thread Group 1-1,text,true,,1781,1839,1,5,https://qa-api.mousiki.io/api/v1/student,543,0,0
1663659162907,536,Reports_PaidInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,7562,1393,1,5,https://qa-api.mousiki.io/api/v1/organization/12523320/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=PAID&orderBy=desc&sortOrder=date,535,0,0
1663659163214,256,MyStudent_GetStudentDetails,200,,Student Thread Group 1-1,text,true,,1781,1301,1,5,https://qa-api.mousiki.io/api/v1/student/5784,256,0,0
1663659162202,1337,MyCalender_monthschedules,200,,MyCalender Thread Group 2-1,text,true,,68018,1365,1,5,"https://qa-api.mousiki.io/api/v1/schedules/teacher/669?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=10%2F23%2F2022",897,0,0
1663659163926,965,MyStudent_CreateNewEnrollment,201,,Student Thread Group 1-1,text,true,,1677,1583,1,5,https://qa-api.mousiki.io/api/v1/enrollments,965,0,0
1663659163685,1292,Reports_OpenInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,39139,1423,1,5,"https://qa-api.mousiki.io/api/v1/organization/12468911/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=OPEN,PARTIALLY_PAID,OVER_DUE&orderBy=desc&sortOrder=date",1044,0,0
1663659163785,1537,MyCalender_dayschedules,200,,MyCalender Thread Group 2-1,text,true,,68493,1360,1,5,"https://qa-api.mousiki.io/api/v1/schedules/?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=09%2F21%2F2022",1315,0,0
1663659164994,430,MyClasses_NewGroupClass,201,,Schedules Thread Group 4-1,text,true,,1920,1650,1,5,https://qa-api.mousiki.io/api/v1/group-schedules,430,0,0
1663659165425,318,MyClasses_GetGroupClassDetails,200,,Schedules Thread Group 4-1,text,true,,1884,1313,1,5,https://qa-api.mousiki.io/api/v1/group-schedules/12567589,318,0,0
1663659165350,599,MyStudent_CreateNewSchedule,201,,Student Thread Group 1-1,text,true,,2171,1836,1,5,https://qa-api.mousiki.io/api/v1/classes/schedule,599,0,0
1663659165217,1348,Reports_OverdueInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,38979,1403,1,5,https://qa-api.mousiki.io/api/v1/organization/12468911/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=OVER_DUE&orderBy=desc&sortOrder=date,1104,0,0
1663659166270,309,MyTeachers_UpdateTeacher,200,,MyTeacher Thread Group 8-1,text,true,,1742,1902,1,5,https://qa-api.mousiki.io/api/v1/teacher,308,0,0
1663659166455,587,MyClasses_UpdateGroupClass,200,,Schedules Thread Group 4-1,text,true,,1927,1658,1,5,https://qa-api.mousiki.io/api/v1/group-schedules/12567589,587,0,0
1663659166806,323,Reports_PartiallyPaidInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,1062,1409,1,5,https://qa-api.mousiki.io/api/v1/organization/12468911/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=PARTIALLY_PAID&orderBy=desc&sortOrder=date,323,0,0
1663659166637,1090,Invoice_CreateNewInvoice,201,,Student Thread Group 1-1,text,true,,4895,1518,1,5,https://qa-api.mousiki.io/api/v1/accounts/invoice-classes,970,0,0
1663659167043,760,MyClasses_DeleteGroupClass,200,,Schedules Thread Group 4-1,text,true,,1943,1329,1,5,https://qa-api.mousiki.io/api/v1/schedules/12567589,759,0,0
1663659167259,642,MyTeachers_DeactivateTeacher,200,,MyTeacher Thread Group 8-1,text,true,,1743,1333,1,5,https://qa-api.mousiki.io/api/v1/teachers/750/deactivate,642,0,0
1663659167370,937,Reports_CancelledInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,30270,1404,1,5,https://qa-api.mousiki.io/api/v1/organization/12468911/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=CANCELLED&orderBy=desc&sortOrder=date,934,0,0
1663659168182,430,Invoice_GetInvoiceDetails,200,,Student Thread Group 1-1,text,true,,4895,1306,1,5,https://qa-api.mousiki.io/api/v1/invoices/12567605,342,0,0
1663659168584,357,MyTeachers_activateTeacher,200,,MyTeacher Thread Group 8-1,text,true,,1742,1331,1,5,https://qa-api.mousiki.io/api/v1/teachers/750/activate,356,0,0
1663659168510,702,MyClasses_NewOneonOneClass,201,,Schedules Thread Group 4-1,text,true,,2107,1818,1,5,https://qa-api.mousiki.io/api/v1/classes/schedule,702,0,0
1663659168941,311,MyTeachers_DeleteTeacher,200,,MyTeacher Thread Group 8-1,text,true,,1741,1322,1,5,https://qa-api.mousiki.io/api/v1/teacher/750,311,0,0
1663659165568,3798,MyCalender_weekschedules,200,,MyCalender Thread Group 2-1,text,true,,364274,1360,1,4,"https://qa-api.mousiki.io/api/v1/schedules/?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=09%2F27%2F2022",3356,0,0
1663659168547,921,Reports_PaidInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,50093,1399,1,4,https://qa-api.mousiki.io/api/v1/organization/12468911/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=PAID&orderBy=desc&sortOrder=date,911,0,0
1663659169212,304,MyClasses_GetOneonOneClassDetails,200,,Schedules Thread Group 4-1,text,true,,2035,1314,1,4,https://qa-api.mousiki.io/api/v1/classes/schedule/12567607,304,0,0
1663659169292,345,Invoice_UpdateInvoice,200,,Student Thread Group 1-1,text,true,,4882,1557,1,4,https://qa-api.mousiki.io/api/v1/accounts/invoice-classes,321,0,0
1663659170090,633,Invoice_ReceivePaymentInvoice,201,,Student Thread Group 1-1,text,true,,5046,1440,1,4,https://qa-api.mousiki.io/api/v1/invoices/12567605/receive-payment,511,0,0
1663659170222,1087,MyClasses_UpdateOneonOneClass,200,,Schedules Thread Group 4-1,text,true,,2014,1837,1,4,https://qa-api.mousiki.io/api/v1/classes/schedule,1083,0,0
1663659171178,360,Invoice_SendInvoice,200,,Student Thread Group 1-1,text,true,,669,1339,1,4,https://qa-api.mousiki.io/api/v1/invoices/12567605/send-invoice,360,0,0
1663659171310,736,MyClasses_DeleteOneonOneClass,200,,Schedules Thread Group 4-1,text,true,,2105,1329,1,4,https://qa-api.mousiki.io/api/v1/schedules/12567607,736,0,0
1663659171992,246,Invoice_PrintInvoice,200,,Student Thread Group 1-1,,true,,305,1314,1,4,https://qa-api.mousiki.io/api/v1/invoices/12567605/pdf,246,0,0
1663659169708,2534,Reports_OpenInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,58213,1373,1,4,"https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=OPEN,PARTIALLY_PAID,OVER_DUE&orderBy=desc&sortOrder=date",2517,0,0
1663659172484,721,Reports_OverdueInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,4734,1353,1,4,https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=OVER_DUE&orderBy=desc&sortOrder=date,720,0,0
1663659172699,604,MyStudent_DeleteSchedule,200,,Student Thread Group 1-1,text,true,,2176,1329,1,4,https://qa-api.mousiki.io/api/v1/schedules/12567594,604,0,0
1663659172046,1687,MyClasses_GetactiveSchedules,200,,Schedules Thread Group 4-1,text,true,,60934,1293,1,4,https://qa-api.mousiki.io/api/v1/schedules/status/active?page=1,1443,0,0
1663659173757,386,MyStudent_InactiveEnrollment,200,,Student Thread Group 1-1,text,true,,1512,1353,1,4,https://qa-api.mousiki.io/api/v1/enrollments/12567587,386,0,0
1663659173446,1377,Reports_PartiallyPaidInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,53381,1359,1,4,https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=PARTIALLY_PAID&orderBy=desc&sortOrder=date,1371,0,0
1663659174598,408,MyStudent_activeEnrollment,200,,Student Thread Group 1-1,text,true,,1526,1352,1,4,https://qa-api.mousiki.io/api/v1/enrollments/12567587,408,0,0
1663659173733,1689,MyClasses_GetinactiveSchedules,200,,Schedules Thread Group 4-1,text,true,,62619,1295,1,4,https://qa-api.mousiki.io/api/v1/schedules/status/inactive?page=1,1679,0,0
1663659175464,327,MyStudent_DeleteEnrollment,200,,Student Thread Group 1-1,,true,,611,1331,1,4,https://qa-api.mousiki.io/api/v1/enrollments/12567587,327,0,0
1663659176129,758,MyClasses_NewGroupClass,201,,Schedules Thread Group 4-1,text,true,,1987,1656,1,4,https://qa-api.mousiki.io/api/v1/group-schedules,758,0,0
1663659176245,754,MyStudent_InactiveStudent,200,,Student Thread Group 1-1,text,true,,1783,1347,1,4,https://qa-api.mousiki.io/api/v1/student/5784,754,0,0
1663659176888,417,MyClasses_GetGroupClassDetails,200,,Schedules Thread Group 4-1,text,true,,1944,1319,1,4,https://qa-api.mousiki.io/api/v1/group-schedules/12567621,417,0,0
1663659177454,463,MyStudent_activeStudent,200,,Student Thread Group 1-1,text,true,,1781,1346,1,4,https://qa-api.mousiki.io/api/v1/student/5784,462,0,0
1663659175065,4066,Reports_CancelledInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,43833,1354,1,4,https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=CANCELLED&orderBy=desc&sortOrder=date,4043,0,0
1663659178012,1382,MyClasses_UpdateGroupClass,200,,Schedules Thread Group 4-1,text,true,,1980,1664,1,4,https://qa-api.mousiki.io/api/v1/group-schedules/12567621,1381,0,0
1663659178372,1151,MyStudent_UpdateStudent,201,,Student Thread Group 1-1,text,true,,1791,1879,1,4,https://qa-api.mousiki.io/api/v1/student,1151,0,0
1663659179395,602,MyClasses_DeleteGroupClass,200,,Schedules Thread Group 4-1,text,true,,2003,1335,1,4,https://qa-api.mousiki.io/api/v1/schedules/12567621,602,0,0
1663659179373,986,Reports_PaidInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,26242,1349,1,4,https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=PAID&orderBy=desc&sortOrder=date,985,0,0
1663659180168,277,MyStudent_DeleteStudent,200,,Student Thread Group 1-1,text,true,,1790,1323,1,4,https://qa-api.mousiki.io/api/v1/student/5784,277,0,0
1663659180706,806,MyClasses_NewOneonOneClass,201,,Schedules Thread Group 4-1,text,true,,2172,1824,1,4,https://qa-api.mousiki.io/api/v1/classes/schedule,805,0,0
1663659181513,412,MyClasses_GetOneonOneClassDetails,200,,Schedules Thread Group 4-1,text,true,,2093,1320,1,4,https://qa-api.mousiki.io/api/v1/classes/schedule/12567626,411,0,0
1663659180602,1510,Reports_OpenInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,15484,1377,1,4,"https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=OPEN,PARTIALLY_PAID,OVER_DUE&orderBy=desc&sortOrder=date",1501,0,0
1663659182634,794,MyClasses_UpdateOneonOneClass,200,,Schedules Thread Group 4-1,text,true,,2093,1843,1,4,https://qa-api.mousiki.io/api/v1/classes/schedule,794,0,0
1663659182354,1170,Reports_OverdueInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,10559,1357,1,4,https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=OVER_DUE&orderBy=desc&sortOrder=date,1167,0,0
1663659183429,695,MyClasses_DeleteOneonOneClass,200,,Schedules Thread Group 4-1,text,true,,2170,1335,1,4,https://qa-api.mousiki.io/api/v1/schedules/12567626,695,0,0
1663659183767,739,Reports_PartiallyPaidInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,3685,1363,1,3,https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=PARTIALLY_PAID&orderBy=desc&sortOrder=date,739,0,0
1663659169610,15185,MyCalender_monthschedules,200,,MyCalender Thread Group 2-1,text,true,,2159004,1360,1,3,"https://qa-api.mousiki.io/api/v1/schedules/?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=10%2F23%2F2022",14495,0,0
1663659180899,4333,MyStudent_GetactiveStudentDetails,200,,Student Thread Group 1-1,text,true,,48545,1285,1,3,https://qa-api.mousiki.io/api/v1/students/active?page=1,4099,0,0
1663659185040,586,MyCalender_dayschedules,200,,MyCalender Thread Group 2-1,text,true,,37168,1326,1,3,"https://qa-api.mousiki.io/api/v1/schedules/?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=09%2F21%2F2022",573,0,0
1663659184747,1371,Reports_CancelledInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,35000,1358,1,3,https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=CANCELLED&orderBy=desc&sortOrder=date,1369,0,0
1663659185881,777,MyCalender_weekschedules,200,,MyCalender Thread Group 2-1,text,true,,142371,1326,1,3,"https://qa-api.mousiki.io/api/v1/schedules/?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=09%2F27%2F2022",770,0,0
1663659186359,561,Reports_PaidInvoices,200,,Accounting Reports Thread Group 3-1,text,true,,6557,1353,1,3,https://qa-api.mousiki.io/api/v1/users/invoices?reportPeriod=Custom&fromDate=06%2F28%2F2021&toDate=04%2F28%2F2023&status=PAID&orderBy=desc&sortOrder=date,560,0,0
1663659185708,1705,MyStudent_GetinactiveStudentDetails,200,,Student Thread Group 1-1,text,true,,16321,1287,1,2,https://qa-api.mousiki.io/api/v1/students/inactive?page=1,1705,0,0
1663659186906,1493,MyCalender_monthschedules,200,,MyCalender Thread Group 2-1,text,true,,464785,1326,1,2,"https://qa-api.mousiki.io/api/v1/schedules/?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=10%2F23%2F2022",1441,0,0
1663659188643,519,MyCalender_dayschedules,200,,MyCalender Thread Group 2-1,text,true,,30763,1330,1,2,"https://qa-api.mousiki.io/api/v1/schedules/?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=09%2F21%2F2022",519,0,0
1663659187867,1414,MyStudent_CreateNewStudent,201,,Student Thread Group 1-1,text,true,,1689,1845,1,2,https://qa-api.mousiki.io/api/v1/student,1414,0,0
1663659189405,579,MyCalender_weekschedules,200,,MyCalender Thread Group 2-1,text,true,,111974,1330,1,2,"https://qa-api.mousiki.io/api/v1/schedules/?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=09%2F27%2F2022",574,0,0
1663659189732,259,MyStudent_GetStudentDetails,200,,Student Thread Group 1-1,text,true,,1689,1307,1,2,https://qa-api.mousiki.io/api/v1/student/5785,259,0,0
1663659190789,428,MyStudent_CreateNewEnrollment,201,,Student Thread Group 1-1,text,true,,1737,1589,1,2,https://qa-api.mousiki.io/api/v1/enrollments,427,0,0
1663659190229,1126,MyCalender_monthschedules,200,,MyCalender Thread Group 2-1,text,true,,332560,1330,1,2,"https://qa-api.mousiki.io/api/v1/schedules/?eventTypes=class_schedule,availability&startDate=09%2F20%2F2022&endDate=10%2F23%2F2022",1118,0,0
